metadata.title,0,41
metadata.author,42,64
quote.nonquote,46981,47014
quote.quote,47014,47080
chapter.sentence,47014,47079,48
quote.nonquote,47080,47204
chapter.sentence,47080,47132,49
chapter.paragraph,47135,47390,20
chapter.sentence,47135,47203,50
chapter.sentence,47204,47293,51
quote.quote,47204,47214
quote.nonquote,47214,47224
quote.suspension.short,47214,47224
quote.quote,47224,47294
chapter.sentence,47294,47389,52
quote.nonquote,47294,47348
quote.quote,47348,47377
quote.nonquote,47377,47716
chapter.paragraph,47392,48161,21
chapter.sentence,47392,47446,53
chapter.sentence,47447,47639,54
chapter.sentence,47640,47715,55
quote.quote,47716,47763
chapter.sentence,47716,47733,56
chapter.sentence,47734,47762,57
quote.nonquote,47763,49711
chapter.sentence,47763,47942,58
chapter.sentence,47943,48080,59
chapter.sentence,48081,48160,60
chapter.paragraph,48163,49709,22
chapter.sentence,48163,48428,61
chapter.sentence,48429,48702,62
chapter.sentence,48703,48739,63
chapter.sentence,48740,48996,64
chapter.sentence,48997,49026,65
chapter.sentence,49027,49152,66
chapter.sentence,49153,49533,67
chapter.sentence,49534,49708,68
chapter.paragraph,49711,49764,23
chapter.sentence,49711,49763,69
quote.quote,49711,49752
quote.nonquote,49752,49766
chapter.paragraph,49766,49881,24
quote.quote,49766,49831
chapter.sentence,49766,49784,70
chapter.sentence,49785,49849,71
quote.nonquote,49831,49850
quote.quote,49850,49883
chapter.sentence,49850,49880,72
chapter.paragraph,49883,50149,25
chapter.sentence,49883,49944,73
quote.quote,49883,49924
quote.nonquote,49924,49945
quote.quote,49945,50151
chapter.sentence,49945,50088,74
chapter.sentence,50089,50148,75
chapter.paragraph,50151,50283,26
quote.nonquote,50151,50229
chapter.sentence,50151,50228,76
chapter.sentence,50229,50248,77
quote.quote,50229,50237
quote.nonquote,50237,50249
quote.quote,50249,50285
chapter.sentence,50249,50282,78
chapter.paragraph,50285,50344,27
chapter.sentence,50285,50343,79
quote.quote,50285,50323
quote.nonquote,50323,50391
chapter.paragraph,50346,50389,28
chapter.sentence,50346,50388,80
chapter.paragraph,50391,50507,29
chapter.sentence,50391,50442,81
quote.quote,50391,50420
quote.nonquote,50420,50443
quote.quote,50443,50509
chapter.sentence,50443,50473,82
chapter.sentence,50474,50506,83
quote.quote,50509,50571
chapter.paragraph,50509,50569,30
chapter.sentence,50509,50539,84
chapter.sentence,50540,50544,85
chapter.sentence,50545,50568,86
chapter.paragraph,50571,50784,31
quote.nonquote,50571,50696
chapter.sentence,50571,50583,87
chapter.sentence,50584,50695,88
chapter.sentence,50696,50783,89
quote.quote,50696,50711
quote.nonquote,50711,50745
quote.suspension.long,50711,50745
quote.quote,50745,50786
chapter.paragraph,50786,50912,32
quote.nonquote,50786,50855
chapter.sentence,50786,50854,90
chapter.sentence,50855,50911,91
quote.quote,50855,50887
quote.nonquote,50887,50914
chapter.paragraph,50914,51057,33
chapter.sentence,50914,51056,92
quote.quote,50914,50924
quote.nonquote,50924,50945
quote.suspension.short,50924,50945
quote.quote,50945,51059
chapter.paragraph,51059,51091,34
chapter.sentence,51059,51090,93
quote.quote,51059,51073
quote.nonquote,51073,51093
chapter.paragraph,51093,51145,35
chapter.sentence,51093,51144,94
quote.quote,51093,51126
quote.nonquote,51126,51147
chapter.paragraph,51147,51207,36
chapter.sentence,51147,51206,95
quote.quote,51147,51187
quote.nonquote,51187,51209
chapter.paragraph,51209,51252,37
chapter.sentence,51209,51235,96
quote.quote,51209,51217
quote.nonquote,51217,51236
quote.quote,51236,51254
chapter.sentence,51236,51251,97
chapter.paragraph,51254,51476,38
quote.nonquote,51254,51382
chapter.sentence,51254,51381,98
chapter.sentence,51382,51401,99
quote.quote,51382,51387
quote.nonquote,51387,51402
quote.quote,51402,51439
chapter.sentence,51402,51438,100
quote.nonquote,51439,51476
chapter.sentence,51439,51475,101
chapter.title,51480,51522,6
chapter.text,51522,59535,6
quote.nonquote,51522,53144
chapter.paragraph,51524,52851,1
chapter.sentence,51524,51732,1
chapter.sentence,51733,52012,2
chapter.sentence,52013,52246,3
chapter.sentence,52247,52353,4
chapter.sentence,52354,52435,5
chapter.sentence,52436,52655,6
chapter.sentence,52656,52850,7
chapter.paragraph,52853,53506,2
chapter.sentence,52853,53069,8
chapter.sentence,53070,53143,9
chapter.sentence,53144,53213,10
quote.quote,53144,53181
quote.nonquote,53181,53194
quote.suspension.short,53181,53194
quote.quote,53194,53214
quote.nonquote,53214,54112
chapter.sentence,53214,53406,11
chapter.sentence,53407,53505,12
chapter.paragraph,53508,54375,3
chapter.sentence,53508,53652,13
chapter.sentence,53653,53708,14
chapter.sentence,53709,54005,15
chapter.sentence,54006,54111,16
chapter.sentence,54112,54250,17
quote.quote,54112,54116
quote.nonquote,54116,54129
quote.suspension.short,54116,54129
quote.quote,54129,54251
quote.nonquote,54251,54377
chapter.sentence,54251,54374,18
chapter.paragraph,54377,54605,4
chapter.sentence,54377,54435,19
quote.quote,54377,54396
quote.nonquote,54396,54406
quote.suspension.short,54396,54406
quote.quote,54406,54607
chapter.sentence,54436,54462,20
chapter.sentence,54463,54533,21
chapter.sentence,54534,54604,22
chapter.paragraph,54607,54669,5
chapter.sentence,54607,54647,23
quote.quote,54607,54626
quote.nonquote,54626,54648
quote.quote,54648,54671
chapter.sentence,54648,54668,24
chapter.paragraph,54671,54925,6
quote.nonquote,54671,54731
chapter.sentence,54671,54730,25
chapter.sentence,54731,54812,26
quote.quote,54731,54775
quote.nonquote,54775,54813
quote.quote,54813,54927
chapter.sentence,54813,54924,27
chapter.paragraph,54927,55105,7
chapter.sentence,54927,55029,28
quote.quote,54927,54935
quote.nonquote,54935,54992
quote.suspension.long,54935,54992
quote.quote,54992,55014
quote.nonquote,55014,55030
quote.quote,55030,55107
chapter.sentence,55030,55104,29
chapter.paragraph,55107,55162,8
chapter.sentence,55107,55161,30
quote.quote,55107,55127
quote.nonquote,55127,55145
quote.suspension.short,55127,55145
quote.quote,55145,55164
chapter.paragraph,55164,55203,9
chapter.sentence,55164,55202,31
quote.quote,55164,55183
quote.nonquote,55183,55205
chapter.paragraph,55205,55569,10
chapter.sentence,55205,55249,32
quote.quote,55205,55232
quote.nonquote,55232,55250
quote.quote,55250,55571
chapter.sentence,55250,55346,33
chapter.sentence,55347,55365,34
chapter.sentence,55366,55568,35
chapter.paragraph,55571,56963,11
quote.nonquote,55571,55892
chapter.sentence,55571,55852,36
chapter.sentence,55853,55891,37
chapter.sentence,55892,55985,38
quote.quote,55892,55922
quote.nonquote,55922,55937
quote.suspension.short,55922,55937
quote.quote,55937,56516
chapter.sentence,55986,56144,39
chapter.sentence,56145,56186,40
chapter.sentence,56187,56257,41
chapter.sentence,56258,56321,42
chapter.sentence,56322,56515,43
quote.nonquote,56516,57338
chapter.sentence,56516,56825,44
chapter.sentence,56826,56962,45
chapter.paragraph,56965,58515,12
chapter.sentence,56965,57062,46
chapter.sentence,57063,57337,47
quote.quote,57338,57438
chapter.sentence,57338,57370,48
chapter.sentence,57371,57524,49
quote.nonquote,57438,57525
chapter.sentence,57525,57571,50
quote.quote,57525,57557
quote.nonquote,57557,57572
quote.quote,57572,57611
chapter.sentence,57572,57610,51
quote.nonquote,57611,57760
chapter.sentence,57611,57678,52
chapter.sentence,57679,57832,53
quote.quote,57760,57833
quote.nonquote,57833,59535
chapter.sentence,57833,57867,54
chapter.sentence,57868,58055,55
chapter.sentence,58056,58199,56
chapter.sentence,58200,58251,57
chapter.sentence,58252,58514,58
chapter.paragraph,58517,59535,13
chapter.sentence,58517,58702,59
chapter.sentence,58703,58774,60
chapter.sentence,58775,59096,61
chapter.sentence,59097,59153,62
chapter.sentence,59154,59399,63
chapter.sentence,59400,59534,64
chapter.title,59539,59570,7
chapter.text,59570,62527,7
quote.nonquote,59570,59781
chapter.paragraph,59572,59779,1
chapter.sentence,59572,59778,1
chapter.paragraph,59781,59875,2
chapter.sentence,59781,59836,2
quote.quote,59781,59786
quote.nonquote,59786,59801
quote.suspension.short,59786,59801
quote.quote,59801,59877
chapter.sentence,59837,59874,3
chapter.paragraph,59877,59987,3
chapter.sentence,59877,59905,4
quote.quote,59877,59888
quote.nonquote,59888,59906
quote.quote,59906,59989
chapter.sentence,59906,59986,5
chapter.paragraph,59989,60237,4
chapter.sentence,59989,60059,6
quote.quote,59989,60039
quote.nonquote,60039,60060
quote.quote,60060,60239
chapter.sentence,60060,60168,7
chapter.sentence,60169,60236,8
chapter.paragraph,60239,60495,5
chapter.sentence,60239,60285,9
quote.quote,60239,60268
quote.nonquote,60268,60286
quote.quote,60286,60497
chapter.sentence,60286,60364,10
chapter.sentence,60365,60494,11
quote.nonquote,60497,60831
chapter.paragraph,60497,60829,6
chapter.sentence,60497,60637,12
chapter.sentence,60638,60828,13
chapter.paragraph,60831,60883,7
quote.quote,60831,60844
chapter.sentence,60831,60837,14
chapter.sentence,60838,60856,15
quote.nonquote,60844,60857
quote.quote,60857,60885
chapter.sentence,60857,60882,16
chapter.paragraph,60885,60988,8
chapter.sentence,60885,60952,17
quote.quote,60885,60909
quote.nonquote,60909,60940
quote.suspension.short,60909,60940
quote.quote,60940,60990
chapter.sentence,60953,60987,18
chapter.paragraph,60990,61211,9
chapter.sentence,60990,61035,19
quote.quote,60990,61016
quote.nonquote,61016,61036
quote.quote,61036,61213
chapter.sentence,61036,61108,20
chapter.sentence,61109,61154,21
chapter.sentence,61155,61210,22
chapter.paragraph,61213,61485,10
chapter.sentence,61213,61251,23
quote.quote,61213,61231
quote.nonquote,61231,61252
quote.quote,61252,61487
chapter.sentence,61252,61332,24
chapter.sentence,61333,61484,25
chapter.paragraph,61487,61618,11
chapter.sentence,61487,61617,26
quote.quote,61487,61496
quote.nonquote,61496,61530
quote.suspension.short,61496,61530
quote.quote,61530,61620
chapter.paragraph,61620,62382,12
chapter.sentence,61620,61708,27
quote.quote,61620,61672
quote.nonquote,61672,62384
chapter.sentence,61709,61905,28
chapter.sentence,61906,62067,29
chapter.sentence,62068,62311,30
chapter.sentence,62312,62381,31
chapter.paragraph,62384,62437,13
chapter.sentence,62384,62436,32
quote.quote,62384,62415
quote.nonquote,62415,62527
chapter.paragraph,62439,62527,14
chapter.sentence,62439,62526,33
chapter.title,62531,62554,8
chapter.text,62554,86261,8
quote.nonquote,62554,62678
chapter.paragraph,62556,62676,1
chapter.sentence,62556,62559,1
chapter.sentence,62560,62675,2
chapter.paragraph,62678,62815,2
chapter.sentence,62678,62814,3
quote.quote,62678,62716
quote.nonquote,62716,62765
quote.suspension.long,62716,62765
quote.quote,62765,62781
quote.nonquote,62781,62792
quote.suspension.short,62781,62792
quote.quote,62792,62817
chapter.paragraph,62817,62875,3
chapter.sentence,62817,62874,4
quote.quote,62817,62830
quote.nonquote,62830,62845
quote.suspension.short,62830,62845
quote.quote,62845,62877
chapter.paragraph,62877,63004,4
chapter.sentence,62877,62945,5
quote.quote,62877,62926
quote.nonquote,62926,62946
quote.quote,62946,63006
chapter.sentence,62946,63003,6
chapter.paragraph,63006,63216,5
chapter.sentence,63006,63085,7
quote.quote,63006,63038
quote.nonquote,63038,63054
quote.suspension.short,63038,63054
quote.quote,63054,63218
chapter.sentence,63086,63183,8
chapter.sentence,63184,63215,9
chapter.paragraph,63218,63294,6
chapter.sentence,63218,63268,10
quote.quote,63218,63235
quote.nonquote,63235,63253
quote.suspension.short,63235,63253
quote.quote,63253,63296
chapter.sentence,63269,63293,11
chapter.paragraph,63296,63414,7
chapter.sentence,63296,63413,12
quote.quote,63296,63330
quote.nonquote,63330,63383
quote.suspension.long,63330,63383
quote.quote,63383,63416
chapter.paragraph,63416,63762,8
quote.nonquote,63416,63724
chapter.sentence,63416,63613,13
chapter.sentence,63614,63723,14
chapter.sentence,63724,63761,15
quote.quote,63724,63746
quote.nonquote,63746,63764
chapter.paragraph,63764,63900,9
chapter.sentence,63764,63871,16
quote.quote,63764,63769
quote.nonquote,63769,63787
quote.suspension.short,63769,63787
quote.quote,63787,63902
chapter.sentence,63872,63899,17
chapter.paragraph,63902,63958,10
chapter.sentence,63902,63957,18
quote.quote,63902,63933
quote.nonquote,63933,63960
chapter.paragraph,63960,64108,11
chapter.sentence,63960,64065,19
quote.quote,63960,63970
quote.nonquote,63970,64066
quote.quote,64066,64110
chapter.sentence,64066,64082,20
chapter.sentence,64083,64107,21
chapter.paragraph,64110,64204,12
chapter.sentence,64110,64203,22
quote.quote,64110,64129
quote.nonquote,64129,64146
quote.suspension.short,64129,64146
quote.quote,64146,64206
quote.nonquote,64206,65647
chapter.paragraph,64206,64461,13
chapter.sentence,64206,64460,23
chapter.paragraph,64463,65645,14
chapter.sentence,64463,64642,24
chapter.sentence,64643,64712,25
chapter.sentence,64713,64863,26
chapter.sentence,64864,65092,27
chapter.sentence,65093,65232,28
chapter.sentence,65233,65435,29
chapter.sentence,65436,65644,30
chapter.paragraph,65647,65722,15
chapter.sentence,65647,65721,31
quote.quote,65647,65657
quote.nonquote,65657,65667
quote.suspension.short,65657,65667
quote.quote,65667,65724
chapter.paragraph,65724,65756,16
chapter.sentence,65724,65755,32
quote.quote,65724,65736
quote.nonquote,65736,65877
chapter.paragraph,65758,65901,17
chapter.sentence,65758,65900,33
quote.quote,65877,65903
chapter.paragraph,65903,66320,18
chapter.sentence,65903,65932,34
quote.quote,65903,65918
quote.nonquote,65918,65933
quote.quote,65933,65950
chapter.sentence,65933,65949,35
quote.nonquote,65950,66243
chapter.sentence,65950,66140,36
chapter.sentence,66141,66319,37
quote.quote,66243,66274
quote.nonquote,66274,66322
chapter.paragraph,66322,66453,19
quote.quote,66322,66351
chapter.sentence,66322,66334,38
chapter.sentence,66335,66380,39
quote.nonquote,66351,66381
quote.quote,66381,66455
chapter.sentence,66381,66452,40
chapter.paragraph,66455,66489,20
chapter.sentence,66455,66488,41
quote.quote,66455,66474
quote.nonquote,66474,66591
chapter.paragraph,66491,66589,21
chapter.sentence,66491,66588,42
chapter.paragraph,66591,67071,22
quote.quote,66591,66611
chapter.sentence,66591,66610,43
quote.nonquote,66611,66866
chapter.sentence,66611,66865,44
chapter.sentence,66866,66987,45
quote.quote,66866,66874
quote.nonquote,66874,66923
quote.suspension.long,66874,66923
quote.quote,66923,66988
quote.nonquote,66988,67073
chapter.sentence,66988,67070,46
chapter.paragraph,67073,67249,23
chapter.sentence,67073,67125,47
quote.quote,67073,67082
quote.nonquote,67082,67092
quote.suspension.short,67082,67092
quote.quote,67092,67251
chapter.sentence,67126,67179,48
chapter.sentence,67180,67248,49
quote.nonquote,67251,67799
chapter.paragraph,67251,67797,24
chapter.sentence,67251,67543,50
chapter.sentence,67544,67796,51
chapter.paragraph,67799,67927,25
chapter.sentence,67799,67926,52
quote.quote,67799,67836
quote.nonquote,67836,67959
chapter.paragraph,67929,68015,26
chapter.sentence,67929,67958,53
chapter.sentence,67959,68014,54
quote.quote,67959,67989
quote.nonquote,67989,68017
chapter.paragraph,68017,68260,27
chapter.sentence,68017,68259,55
quote.quote,68017,68032
quote.nonquote,68032,68262
chapter.paragraph,68262,68342,28
chapter.sentence,68262,68341,56
quote.quote,68262,68266
quote.nonquote,68266,68310
quote.suspension.long,68266,68310
quote.quote,68310,68344
chapter.paragraph,68344,68426,29
chapter.sentence,68344,68425,57
quote.quote,68344,68366
quote.nonquote,68366,68428
chapter.paragraph,68428,68786,30
quote.quote,68428,68459
chapter.sentence,68428,68437,58
chapter.sentence,68438,68478,59
quote.nonquote,68459,68479
quote.quote,68479,68788
chapter.sentence,68479,68557,60
chapter.sentence,68558,68785,61
chapter.paragraph,68788,69085,31
chapter.sentence,68788,68899,62
quote.quote,68788,68859
quote.nonquote,68859,68900
quote.quote,68900,69087
chapter.sentence,68900,69023,63
chapter.sentence,69024,69084,64
chapter.paragraph,69087,69997,32
chapter.sentence,69087,69171,65
quote.quote,69087,69157
quote.nonquote,69157,69172
quote.quote,69172,69999
chapter.sentence,69172,69352,66
chapter.sentence,69353,69468,67
chapter.sentence,69469,69619,68
chapter.sentence,69620,69789,69
chapter.sentence,69790,69944,70
chapter.sentence,69945,69996,71
chapter.paragraph,69999,70051,33
chapter.sentence,69999,70050,72
quote.quote,69999,70028
quote.nonquote,70028,70201
chapter.paragraph,70053,70831,34
chapter.sentence,70053,70177,73
chapter.sentence,70178,70200,74
quote.quote,70201,70644
chapter.sentence,70201,70248,75
chapter.sentence,70249,70253,76
chapter.sentence,70254,70345,77
chapter.sentence,70346,70420,78
chapter.sentence,70421,70553,79
chapter.sentence,70554,70582,80
chapter.sentence,70583,70643,81
quote.nonquote,70644,70772
chapter.sentence,70644,70771,82
chapter.sentence,70772,70830,83
quote.quote,70772,70787
quote.nonquote,70787,70802
quote.suspension.short,70787,70802
quote.quote,70802,70833
chapter.paragraph,70833,70931,35
chapter.sentence,70833,70930,84
quote.quote,70833,70856
quote.nonquote,70856,70894
quote.suspension.long,70856,70894
quote.quote,70894,70933
chapter.paragraph,70933,71035,36
chapter.sentence,70933,71034,85
quote.quote,70933,71016
quote.nonquote,71016,71037
chapter.paragraph,71037,71114,37
chapter.sentence,71037,71113,86
quote.quote,71037,71091
quote.nonquote,71091,71116
chapter.paragraph,71116,71270,38
chapter.sentence,71116,71252,87
quote.quote,71116,71144
quote.nonquote,71144,71208
quote.suspension.long,71144,71208
quote.quote,71208,71241
quote.nonquote,71241,71253
quote.quote,71253,71272
chapter.sentence,71253,71269,88
chapter.paragraph,71272,71315,39
chapter.sentence,71272,71306,89
quote.quote,71272,71281
quote.nonquote,71281,71307
quote.quote,71307,71317
chapter.sentence,71307,71314,90
chapter.paragraph,71317,71980,40
chapter.sentence,71317,71341,91
quote.quote,71317,71327
quote.nonquote,71327,71342
quote.quote,71342,71925
chapter.sentence,71342,71359,92
chapter.sentence,71360,71409,93
chapter.sentence,71410,71579,94
chapter.sentence,71580,71668,95
chapter.sentence,71669,71755,96
chapter.sentence,71756,71816,97
chapter.sentence,71817,71885,98
chapter.sentence,71886,71916,99
chapter.sentence,71917,71979,100
quote.nonquote,71925,71982
chapter.paragraph,71982,72616,41
chapter.sentence,71982,72082,101
quote.quote,71982,72023
quote.nonquote,72023,72043
quote.suspension.short,72023,72043
quote.quote,72043,72618
chapter.sentence,72083,72439,102
chapter.sentence,72440,72615,103
chapter.paragraph,72618,73250,42
chapter.sentence,72618,72732,104
quote.quote,72618,72622
quote.nonquote,72622,72789
chapter.sentence,72733,72855,105
quote.quote,72789,72856
quote.nonquote,72856,72887
chapter.sentence,72856,72886,106
chapter.sentence,72887,72967,107
quote.quote,72887,72894
quote.nonquote,72894,72908
quote.suspension.short,72894,72908
quote.quote,72908,73252
chapter.sentence,72968,73081,108
chapter.sentence,73082,73249,109
chapter.paragraph,73252,73519,43
chapter.sentence,73252,73338,110
quote.quote,73252,73258
quote.nonquote,73258,73279
quote.suspension.short,73258,73279
quote.quote,73279,73521
chapter.sentence,73339,73518,111
chapter.paragraph,73521,73574,44
chapter.sentence,73521,73573,112
quote.quote,73521,73553
quote.nonquote,73553,73576
chapter.paragraph,73576,73656,45
chapter.sentence,73576,73630,113
quote.quote,73576,73610
quote.nonquote,73610,73631
quote.quote,73631,73658
chapter.sentence,73631,73655,114
chapter.paragraph,73658,73702,46
chapter.sentence,73658,73701,115
quote.quote,73658,73674
quote.nonquote,73674,73704
chapter.paragraph,73704,73831,47
chapter.sentence,73704,73830,116
quote.quote,73704,73726
quote.nonquote,73726,73748
quote.suspension.short,73726,73748
quote.quote,73748,73833
chapter.paragraph,73833,73937,48
chapter.sentence,73833,73936,117
quote.quote,73833,73864
quote.nonquote,73864,73882
quote.suspension.short,73864,73882
quote.quote,73882,73939
chapter.paragraph,73939,74138,49
quote.nonquote,73939,74020
chapter.sentence,73939,74019,118
chapter.sentence,74020,74137,119
quote.quote,74020,74039
quote.nonquote,74039,74061
quote.suspension.short,74039,74061
quote.quote,74061,74140
chapter.paragraph,74140,74192,50
chapter.sentence,74140,74191,120
quote.quote,74140,74168
quote.nonquote,74168,74194
chapter.paragraph,74194,74378,51
chapter.sentence,74194,74254,121
quote.quote,74194,74236
quote.nonquote,74236,74255
quote.quote,74255,74380
chapter.sentence,74255,74321,122
chapter.sentence,74322,74377,123
chapter.paragraph,74380,74875,52
chapter.sentence,74380,74497,124
quote.quote,74380,74479
quote.nonquote,74479,74498
quote.quote,74498,74877
chapter.sentence,74498,74559,125
chapter.sentence,74560,74707,126
chapter.sentence,74708,74794,127
chapter.sentence,74795,74814,128
chapter.sentence,74815,74874,129
chapter.paragraph,74877,74926,53
chapter.sentence,74877,74925,130
quote.quote,74877,74881
quote.nonquote,74881,74899
quote.suspension.short,74881,74899
quote.quote,74899,74928
quote.quote,74928,75173
chapter.paragraph,74928,75171,54
chapter.sentence,74928,75170,131
chapter.paragraph,75173,75239,55
chapter.sentence,75173,75238,132
quote.quote,75173,75217
quote.nonquote,75217,75241
chapter.paragraph,75241,75565,56
chapter.sentence,75241,75273,133
quote.quote,75241,75255
quote.nonquote,75255,75274
quote.quote,75274,75567
chapter.sentence,75274,75411,134
chapter.sentence,75412,75455,135
chapter.sentence,75456,75564,136
chapter.paragraph,75567,75909,57
chapter.sentence,75567,75593,137
quote.quote,75567,75574
quote.nonquote,75574,75594
quote.quote,75594,75911
chapter.sentence,75594,75630,138
chapter.sentence,75631,75696,139
chapter.sentence,75697,75859,140
chapter.sentence,75860,75892,141
chapter.sentence,75893,75908,142
quote.nonquote,75911,75970
chapter.paragraph,75911,75968,58
chapter.sentence,75911,75967,143
chapter.paragraph,75970,76510,59
chapter.sentence,75970,76022,144
quote.quote,75970,76003
quote.nonquote,76003,76023
quote.quote,76023,76512
chapter.sentence,76023,76124,145
chapter.sentence,76125,76188,146
chapter.sentence,76189,76253,147
chapter.sentence,76254,76459,148
chapter.sentence,76460,76509,149
chapter.paragraph,76512,77120,60
quote.nonquote,76512,76562
chapter.sentence,76512,76561,150
chapter.sentence,76562,76671,151
quote.quote,76562,76597
quote.nonquote,76597,77122
chapter.sentence,76672,76733,152
chapter.sentence,76734,76963,153
chapter.sentence,76964,77119,154
chapter.paragraph,77122,77513,61
chapter.sentence,77122,77209,155
quote.quote,77122,77151
quote.nonquote,77151,77169
quote.suspension.short,77151,77169
quote.quote,77169,77515
chapter.sentence,77210,77282,156
chapter.sentence,77283,77339,157
chapter.sentence,77340,77395,158
chapter.sentence,77396,77512,159
chapter.paragraph,77515,77730,62
quote.nonquote,77515,77688
chapter.sentence,77515,77670,160
chapter.sentence,77671,77687,161
chapter.sentence,77688,77729,162
quote.quote,77688,77717
quote.nonquote,77717,77746
chapter.paragraph,77732,77790,63
chapter.sentence,77732,77745,163
chapter.sentence,77746,77762,164
quote.quote,77746,77751
quote.nonquote,77751,77763
quote.quote,77763,77792
chapter.sentence,77763,77789,165
chapter.paragraph,77792,77869,64
chapter.sentence,77792,77868,166
quote.quote,77792,77810
quote.nonquote,77810,77871
chapter.paragraph,77871,77994,65
chapter.sentence,77871,77926,167
quote.quote,77871,77907
quote.nonquote,77907,77927
quote.quote,77927,77996
chapter.sentence,77927,77993,168
quote.nonquote,77996,78305
chapter.paragraph,77996,78303,66
chapter.sentence,77996,78035,169
chapter.sentence,78036,78302,170
chapter.paragraph,78305,78598,67
chapter.sentence,78305,78372,171
quote.quote,78305,78312
quote.nonquote,78312,78348
quote.suspension.long,78312,78348
quote.quote,78348,78373
quote.nonquote,78373,78418
chapter.sentence,78373,78417,172
chapter.sentence,78418,78597,173
quote.quote,78418,78500
quote.nonquote,78500,78513
quote.suspension.short,78500,78513
quote.quote,78513,78600
chapter.paragraph,78600,78658,68
chapter.sentence,78600,78657,174
quote.quote,78600,78609
quote.nonquote,78609,78626
quote.suspension.short,78609,78626
quote.quote,78626,78660
chapter.paragraph,78660,78751,69
chapter.sentence,78660,78721,175
quote.quote,78660,78703
quote.nonquote,78703,78722
quote.quote,78722,78753
chapter.sentence,78722,78750,176
quote.nonquote,78753,80255
chapter.paragraph,78753,79235,70
chapter.sentence,78753,78879,177
chapter.sentence,78880,78946,178
chapter.sentence,78947,79234,179
chapter.paragraph,79237,79755,71
chapter.sentence,79237,79351,180
chapter.sentence,79352,79754,181
chapter.paragraph,79757,80253,72
chapter.sentence,79757,79841,182
chapter.sentence,79842,79925,183
chapter.sentence,79926,80252,184
chapter.paragraph,80255,80415,73
chapter.sentence,80255,80324,185
quote.quote,80255,80277
quote.nonquote,80277,80295
quote.suspension.short,80277,80295
quote.quote,80295,80417
chapter.sentence,80325,80414,186
quote.nonquote,80417,81419
chapter.paragraph,80417,81373,74
chapter.sentence,80417,80645,187
chapter.sentence,80646,80785,188
chapter.sentence,80786,80846,189
chapter.sentence,80847,80886,190
chapter.sentence,80887,81013,191
chapter.sentence,81014,81312,192
chapter.sentence,81313,81372,193
chapter.paragraph,81375,81479,75
chapter.sentence,81375,81418,194
chapter.sentence,81419,81478,195
quote.quote,81419,81442
quote.nonquote,81442,81481
chapter.paragraph,81481,81665,76
chapter.sentence,81481,81570,196
quote.quote,81481,81501
quote.nonquote,81501,81667
chapter.sentence,81571,81664,197
chapter.paragraph,81667,81719,77
chapter.sentence,81667,81718,198
quote.quote,81667,81695
quote.nonquote,81695,81721
chapter.paragraph,81721,81815,78
chapter.sentence,81721,81741,199
quote.quote,81721,81725
quote.nonquote,81725,81742
quote.quote,81742,81817
chapter.sentence,81742,81814,200
chapter.paragraph,81817,82005,79
chapter.sentence,81817,81879,201
quote.quote,81817,81820
quote.nonquote,81820,81841
quote.suspension.short,81820,81841
quote.quote,81841,81880
quote.nonquote,81880,81927
chapter.sentence,81880,81926,202
chapter.sentence,81927,81971,203
quote.quote,81927,81952
quote.nonquote,81952,81972
quote.quote,81972,82007
chapter.sentence,81972,82004,204
quote.nonquote,82007,82369
chapter.paragraph,82007,82367,80
chapter.sentence,82007,82172,205
chapter.sentence,82173,82366,206
chapter.paragraph,82369,82506,81
chapter.sentence,82369,82505,207
quote.quote,82369,82422
quote.nonquote,82422,83299
chapter.paragraph,82508,82915,82
chapter.sentence,82508,82665,208
chapter.sentence,82666,82914,209
chapter.paragraph,82917,83365,83
chapter.sentence,82917,83066,210
chapter.sentence,83067,83298,211
chapter.sentence,83299,83364,212
quote.quote,83299,83345
quote.nonquote,83345,83367
chapter.paragraph,83367,83591,84
chapter.sentence,83367,83443,213
quote.quote,83367,83404
quote.nonquote,83404,83444
chapter.sentence,83444,83590,214
quote.quote,83444,83464
quote.nonquote,83464,83546
quote.suspension.long,83464,83546
quote.quote,83546,83579
quote.nonquote,83579,83593
chapter.paragraph,83593,84300,85
chapter.sentence,83593,83624,215
quote.quote,83593,83610
quote.nonquote,83610,84302
chapter.sentence,83625,83664,216
chapter.sentence,83665,83798,217
chapter.sentence,83799,83864,218
chapter.sentence,83865,84185,219
chapter.sentence,84186,84299,220
chapter.paragraph,84302,84490,86
chapter.sentence,84302,84332,221
quote.quote,84302,84321
quote.nonquote,84321,84333
quote.quote,84333,84492
chapter.sentence,84333,84489,222
chapter.paragraph,84492,84926,87
quote.nonquote,84492,84584
chapter.sentence,84492,84583,223
chapter.sentence,84584,84645,224
quote.quote,84584,84592
quote.nonquote,84592,84611
quote.suspension.short,84592,84611
quote.quote,84611,84928
chapter.sentence,84646,84741,225
chapter.sentence,84742,84828,226
chapter.sentence,84829,84852,227
chapter.sentence,84853,84925,228
chapter.paragraph,84928,84971,88
chapter.sentence,84928,84970,229
quote.quote,84928,84955
quote.nonquote,84955,84973
chapter.paragraph,84973,85124,89
chapter.sentence,84973,85019,230
quote.quote,84973,84988
quote.nonquote,84988,85020
quote.quote,85020,85056
chapter.sentence,85020,85055,231
quote.nonquote,85056,85572
chapter.sentence,85056,85123,232
chapter.paragraph,85126,85537,90
chapter.sentence,85126,85388,233
chapter.sentence,85389,85536,234
